Date,Prediction
2020-07-03,15529
2020-07-04,15342
2020-07-05,15342
2020-07-06,15481
2020-07-07,15342
2020-07-08,15520
2020-07-09,15342
2020-07-10,15469
2020-07-11,15552
2020-07-12,15342
2020-07-13,15520
2020-07-14,15342
2020-07-15,15342
2020-07-16,15342
2020-07-17,15342
2020-07-18,15520
2020-07-19,15481
2020-07-20,15342
2020-07-21,15552
2020-07-22,15475
2020-07-23,15552
2020-07-24,15342
2020-07-25,15500
2020-07-26,15552
2020-07-27,15552
2020-07-28,15342
2020-07-29,15342
2020-07-30,15342
2020-07-31,15342
2020-08-01,15342
2020-08-02,15552
2020-08-03,15552
2020-08-04,15552
2020-08-05,15342
2020-08-06,15342
2020-08-07,15481
2020-08-08,15481
2020-08-09,15342
2020-08-10,15552
2020-08-11,15342
2020-08-12,15552
2020-08-13,15552
2020-08-14,15342
2020-08-15,15552
2020-08-16,15342
2020-08-17,15349
2020-08-18,15342
2020-08-19,15437
2020-08-20,15475
2020-08-21,15342
2020-08-22,15552
2020-08-23,15552
2020-08-24,15481
2020-08-25,15342
2020-08-26,15520
2020-08-27,15552
2020-08-28,15552
2020-08-29,15544
2020-08-30,15552
2020-08-31,15342
2020-09-01,15342
2020-09-02,15475
2020-09-03,15552
2020-09-04,15552
2020-09-05,15342
2020-09-06,15342
2020-09-07,15552
2020-09-08,15552
2020-09-09,15342
2020-09-10,15342
2020-09-11,15342
2020-09-12,15342
2020-09-13,15354
2020-09-14,15437
2020-09-15,15342
2020-09-16,15342
2020-09-17,15342
2020-09-18,15552
2020-09-19,15342
2020-09-20,15552
2020-09-21,15408
2020-09-22,15342
2020-09-23,15552
2020-09-24,15342
2020-09-25,15475
2020-09-26,15342
2020-09-27,15520
2020-09-28,15637
2020-09-29,15396
2020-09-30,15508
2020-10-01,26875
2020-10-02,26585
2020-10-03,27030
2020-10-04,17091
2020-10-05,27043
2020-10-06,22858
2020-10-07,22309
2020-10-08,28823
2020-10-09,28040
2020-10-10,20430
2020-10-11,16624
2020-10-12,17024
2020-10-13,22267
2020-10-14,20396
2020-10-15,28991
2020-10-16,17062
2020-10-17,29797
2020-10-18,17091
2020-10-19,17217
2020-10-20,23405
2020-10-21,17093
2020-10-22,20251
2020-10-23,22037
2020-10-24,23276
2020-10-25,22432
2020-10-26,17077
2020-10-27,23570
2020-10-28,16588
2020-10-29,25910
2020-10-30,23996
2020-10-31,21665
2020-11-01,27142
2020-11-02,17077
2020-11-03,26693
2020-11-04,23222
2020-11-05,22635
2020-11-06,25361
2020-11-07,26153
2020-11-08,26885
2020-11-09,24467
2020-11-10,16610
2020-11-11,28831
2020-11-12,26180
2020-11-13,25144
2020-11-14,23665
2020-11-15,20704
2020-11-16,25363
2020-11-17,22509
2020-11-18,29448
2020-11-19,26867
2020-11-20,22011
2020-11-21,17024
2020-11-22,43780
2020-11-23,18927
2020-11-24,16611
2020-11-25,28082
2020-11-26,24629
2020-11-27,16854
2020-11-28,25004
2020-11-29,24411
2020-11-30,45227
2020-12-01,119161
2020-12-02,88860
2020-12-03,127879
2020-12-04,75606
2020-12-05,71535
2020-12-06,126613
2020-12-07,63642
2020-12-08,100915
2020-12-09,110348
2020-12-10,43267
2020-12-11,65810
2020-12-12,87016
2020-12-13,129679
2020-12-14,44270
2020-12-15,80075
2020-12-16,65891
2020-12-17,60469
2020-12-18,73419
2020-12-19,112440
2020-12-20,73885
2020-12-21,61934
2020-12-22,56689
2020-12-23,86233
2020-12-24,41668
2020-12-25,88559
2020-12-26,49199
2020-12-27,55346
2020-12-28,51387
2020-12-29,90965
2020-12-30,42471
2020-12-31,130467
2021-01-01,87454
2021-01-02,50001
2021-01-03,69629
2021-01-04,87314
2021-01-05,115365
2021-01-06,111477
2021-01-07,105880
2021-01-08,91310
2021-01-09,134118
2021-01-10,79439
2021-01-11,68732
2021-01-12,38023
2021-01-13,124740
2021-01-14,89042
2021-01-15,64393
2021-01-16,84837
2021-01-17,97693
2021-01-18,88446
2021-01-19,83208
2021-01-20,66486
2021-01-21,116840
2021-01-22,95764
2021-01-23,95919
2021-01-24,87437
2021-01-25,136880
2021-01-26,53668
2021-01-27,88655
2021-01-28,54567
2021-01-29,50285
2021-01-30,85580
2021-01-31,74006
2021-02-01,89957
2021-02-02,54960
2021-02-03,50856
2021-02-04,103276
2021-02-05,47738
2021-02-06,55049
2021-02-07,81402
2021-02-08,61802
2021-02-09,81864
2021-02-10,121297
2021-02-11,51362
2021-02-12,113095
2021-02-13,85594
2021-02-14,48622
2021-02-15,74497
2021-02-16,62669
2021-02-17,116338
2021-02-18,65324
2021-02-19,43633
2021-02-20,75985
2021-02-21,26145
2021-02-22,109187
2021-02-23,76274
2021-02-24,70254
2021-02-25,59634
2021-02-26,107290
2021-02-27,122940
2021-02-28,50024
2021-03-01,49365
2021-03-02,39784
2021-03-03,47543
2021-03-04,87639
2021-03-05,101558
2021-03-06,97490
2021-03-07,99071
2021-03-08,95586
2021-03-09,127467
2021-03-10,94940
2021-03-11,47211
2021-03-12,57002
2021-03-13,99219
2021-03-14,88843
2021-03-15,80190
2021-03-16,73442
2021-03-17,43134
2021-03-18,103385
2021-03-19,56322
2021-03-20,64549
2021-03-21,94976
2021-03-22,47174
2021-03-23,93791
2021-03-24,48254
2021-03-25,97581
2021-03-26,80207
2021-03-27,97578
2021-03-28,46656
2021-03-29,121398
2021-03-30,39652
2021-03-31,63861
2021-04-01,20687
2021-04-02,21028
2021-04-03,27996
2021-04-04,24267
2021-04-05,23343
2021-04-06,23958
2021-04-07,28749
2021-04-08,21359
2021-04-09,26269
2021-04-10,20475
2021-04-11,26004
2021-04-12,20412
2021-04-13,19963
2021-04-14,17026
2021-04-15,27231
2021-04-16,21011
2021-04-17,25083
2021-04-18,21005
2021-04-19,27027
2021-04-20,27131
2021-04-21,25962
2021-04-22,23161
2021-04-23,20482
2021-04-24,24401
2021-04-25,29615
2021-04-26,29772
2021-04-27,30157
2021-04-28,18822
2021-04-29,22157
2021-04-30,29538
2021-05-01,29138
2021-05-02,21111
2021-05-03,19844
2021-05-04,29366
2021-05-05,17120
2021-05-06,16990
2021-05-07,22611
2021-05-08,27627
2021-05-09,25671
2021-05-10,18743
2021-05-11,20635
2021-05-12,16671
2021-05-13,24679
2021-05-14,17104
2021-05-15,28616
2021-05-16,26419
2021-05-17,22013
2021-05-18,24369
2021-05-19,27769
2021-05-20,27868
2021-05-21,16664
2021-05-22,17014
2021-05-23,17110
2021-05-24,17103
2021-05-25,27599
2021-05-26,17103
2021-05-27,20813
2021-05-28,27486
2021-05-29,29262
2021-05-30,27464
2021-05-31,29594
2021-06-01,15346
2021-06-02,15346
2021-06-03,15346
2021-06-04,15346
2021-06-05,15557
2021-06-06,15346
2021-06-07,15552
2021-06-08,15552
2021-06-09,15552
2021-06-10,15520
2021-06-11,15354
2021-06-12,15552
2021-06-13,15342
2021-06-14,15342
2021-06-15,15342
2021-06-16,15552
2021-06-17,15342
2021-06-18,15552
2021-06-19,15520
2021-06-20,15437
2021-06-21,15520
2021-06-22,15342
2021-06-23,15342
2021-06-24,15342
2021-06-25,15342
2021-06-26,15342
2021-06-27,15552
2021-06-28,15475
2021-06-29,15481
2021-06-30,15342
2021-07-01,15552
2021-07-02,15342
2021-07-03,15552
2021-07-04,15342
2021-07-05,15342
2021-07-06,15437
2021-07-07,15552
2021-07-08,15342
2021-07-09,15342
2021-07-10,15342
2021-07-11,15342
2021-07-12,15552
2021-07-13,15342
2021-07-14,15552
2021-07-15,15342
2021-07-16,15342
2021-07-17,15552
2021-07-18,15552
2021-07-19,15481
2021-07-20,15342
2021-07-21,15552
2021-07-22,15552
2021-07-23,15342
2021-07-24,15552
2021-07-25,15481
2021-07-26,15342
2021-07-27,15552
2021-07-28,15552
2021-07-29,15342
2021-07-30,15342
2021-07-31,15342
2021-08-01,15552
2021-08-02,15342
2021-08-03,15469
2021-08-04,15552
2021-08-05,15342
2021-08-06,15342
2021-08-07,15552
2021-08-08,15552
2021-08-09,15552
2021-08-10,15552
2021-08-11,15342
2021-08-12,15544
2021-08-13,15342
2021-08-14,15342
2021-08-15,15552
2021-08-16,15529
2021-08-17,15552
2021-08-18,15552
2021-08-19,15342
2021-08-20,15552
2021-08-21,15552
2021-08-22,15544
2021-08-23,15464
2021-08-24,15342
2021-08-25,15342
2021-08-26,15342
2021-08-27,15544
2021-08-28,15342
2021-08-29,15464
2021-08-30,15552
2021-08-31,15342
2021-09-01,15342
2021-09-02,15552
2021-09-03,15552
2021-09-04,15342
2021-09-05,15529
2021-09-06,15342
2021-09-07,15342
2021-09-08,15552
2021-09-09,15529
2021-09-10,15342
2021-09-11,15552
2021-09-12,15552
2021-09-13,15342
2021-09-14,15469
2021-09-15,15464
2021-09-16,15469
2021-09-17,15342
2021-09-18,15552
2021-09-19,15552
2021-09-20,15342
2021-09-21,15354
2021-09-22,15342
2021-09-23,15552
2021-09-24,15544
2021-09-25,15437
2021-09-26,15437
2021-09-27,15342
2021-09-28,15469
2021-09-29,15342
2021-09-30,15342
2021-10-01,28199
2021-10-02,16645
2021-10-03,22395
2021-10-04,23788
2021-10-05,16677
2021-10-06,24625
2021-10-07,26537
2021-10-08,28639
2021-10-09,23156
2021-10-10,16744
2021-10-11,23174
2021-10-12,17091
2021-10-13,24582
2021-10-14,23389
2021-10-15,21681
2021-10-16,22453
2021-10-17,26803
2021-10-18,20540
2021-10-19,20808
2021-10-20,19870
2021-10-21,17024
2021-10-22,27136
2021-10-23,22063
2021-10-24,22959
2021-10-25,17016
2021-10-26,16957
2021-10-27,26645
2021-10-28,29698
2021-10-29,26781
2021-10-30,27627
2021-10-31,28244
2021-11-01,29065
2021-11-02,16611
2021-11-03,22198
2021-11-04,22164
2021-11-05,23942
2021-11-06,24850
2021-11-07,20407
2021-11-08,24708
2021-11-09,29510
2021-11-10,27608
2021-11-11,25169
2021-11-12,20444
2021-11-13,24698
2021-11-14,26786
2021-11-15,26952
2021-11-16,23755
2021-11-17,31308
2021-11-18,27480
2021-11-19,17018
2021-11-20,20498
2021-11-21,26796
2021-11-22,24613
2021-11-23,23547
2021-11-24,19918
2021-11-25,16610
2021-11-26,16638
2021-11-27,23547
2021-11-28,28458
2021-11-29,24931
2021-11-30,27907
2021-12-01,29300
2021-12-02,103717
2021-12-03,63533
2021-12-04,143813
2021-12-05,73140
2021-12-06,62703
2021-12-07,91954
2021-12-08,64648
2021-12-09,77280
2021-12-10,108372
2021-12-11,46891
2021-12-12,98401
2021-12-13,90795
2021-12-14,91981
2021-12-15,61972
2021-12-16,93220
2021-12-17,81956
2021-12-18,66279
2021-12-19,85819
2021-12-20,38975
2021-12-21,53959
2021-12-22,100695
2021-12-23,109042
2021-12-24,87754
2021-12-25,69725
2021-12-26,86680
2021-12-27,81517
2021-12-28,42292
2021-12-29,49884
2021-12-30,87212
2021-12-31,62658
2022-01-01,129701
2022-01-02,101560
2022-01-03,57071
2022-01-04,90941
2022-01-05,117114
2022-01-06,102946
2022-01-07,37027
2022-01-08,56920
2022-01-09,94712
2022-01-10,52139
2022-01-11,74498
2022-01-12,105601
2022-01-13,120087
2022-01-14,132292
2022-01-15,85415
2022-01-16,104761
2022-01-17,90301
2022-01-18,94857
2022-01-19,108583
2022-01-20,67923
2022-01-21,102560
2022-01-22,105874
2022-01-23,44518
2022-01-24,44852
2022-01-25,59349
2022-01-26,112301
2022-01-27,110134
2022-01-28,83144
2022-01-29,43360
2022-01-30,89490
2022-01-31,76967
2022-02-01,56314
2022-02-02,42294
2022-02-03,104453
2022-02-04,125234
2022-02-05,96780
2022-02-06,35354
2022-02-07,92551
2022-02-08,27430
2022-02-09,39969
2022-02-10,75628
2022-02-11,82750
2022-02-12,44899
2022-02-13,119729
2022-02-14,66610
2022-02-15,91991
2022-02-16,125562
2022-02-17,90633
2022-02-18,124770
2022-02-19,45501
2022-02-20,71286
2022-02-21,40663
2022-02-22,30988
2022-02-23,91952
2022-02-24,65810
2022-02-25,112254
2022-02-26,57486
2022-02-27,40069
2022-02-28,60623
2022-03-01,134230
2022-03-02,73686
2022-03-03,85729
2022-03-04,92596
2022-03-05,129896
2022-03-06,84605
2022-03-07,42132
2022-03-08,33657
2022-03-09,99756
2022-03-10,46917
2022-03-11,84498
2022-03-12,43699
2022-03-13,58867
2022-03-14,114795
2022-03-15,43300
2022-03-16,115378
2022-03-17,83404
2022-03-18,81838
2022-03-19,49158
2022-03-20,55578
2022-03-21,84742
2022-03-22,76520
2022-03-23,97589
2022-03-24,90578
2022-03-25,105699
2022-03-26,38675
2022-03-27,45150
2022-03-28,119847
2022-03-29,57636
2022-03-30,101223
2022-03-31,78303
2022-04-01,20146
2022-04-02,29021
2022-04-03,24083
2022-04-04,20958
2022-04-05,28705
2022-04-06,29539
2022-04-07,27962
2022-04-08,27900
2022-04-09,19597
2022-04-10,26901
2022-04-11,25380
2022-04-12,22666
2022-04-13,25939
2022-04-14,17139
2022-04-15,27767
2022-04-16,24472
2022-04-17,29049
2022-04-18,26501
2022-04-19,29440
2022-04-20,24975
2022-04-21,24630
2022-04-22,24799
2022-04-23,16942
2022-04-24,17100
2022-04-25,30682
2022-04-26,20577
2022-04-27,28693
2022-04-28,31016
2022-04-29,18194
2022-04-30,18845
2022-05-01,16672
2022-05-02,20815
2022-05-03,29398
2022-05-04,19952
2022-05-05,17120
2022-05-06,27592
2022-05-07,28581
2022-05-08,17120
2022-05-09,17088
2022-05-10,20644
2022-05-11,20054
2022-05-12,25744
2022-05-13,19895
2022-05-14,28068
2022-05-15,17228
2022-05-16,23364
2022-05-17,22212
2022-05-18,17031
2022-05-19,29102
2022-05-20,26023
2022-05-21,16695
2022-05-22,17228
2022-05-23,27698
2022-05-24,28135
2022-05-25,26119
2022-05-26,23477
2022-05-27,22825
2022-05-28,20335
2022-05-29,20792
2022-05-30,28022
2022-05-31,20499
2022-06-01,15346
2022-06-02,15557
2022-06-03,15557
2022-06-04,15557
2022-06-05,15557
2022-06-06,15342
2022-06-07,15552
2022-06-08,15408
2022-06-09,15469
2022-06-10,15342
2022-06-11,15342
2022-06-12,15342
2022-06-13,15552
2022-06-14,15481
2022-06-15,15481
2022-06-16,15342
2022-06-17,15342
2022-06-18,15342
2022-06-19,15500
2022-06-20,15544
2022-06-21,15342
2022-06-22,15552
2022-06-23,15552
2022-06-24,15544
2022-06-25,15342
2022-06-26,15552
2022-06-27,15552
2022-06-28,15342
2022-06-29,15475
2022-06-30,15342
2022-07-01,15342
2022-07-02,15552
2022-07-03,15342
2022-07-04,15544
2022-07-05,15342
2022-07-06,15552
2022-07-07,15475
2022-07-08,15342
2022-07-09,15552
2022-07-10,15552
2022-07-11,15520
2022-07-12,15342
2022-07-13,15342
2022-07-14,15552
2022-07-15,15520
2022-07-16,15342
2022-07-17,15342
2022-07-18,15349
2022-07-19,15342
2022-07-20,15552
2022-07-21,15342
2022-07-22,15469
2022-07-23,15481
2022-07-24,15437
2022-07-25,15342
2022-07-26,15552
2022-07-27,15552
2022-07-28,15552
2022-07-29,15342
2022-07-30,15342
2022-07-31,15342
2022-08-01,15544
2022-08-02,15552
2022-08-03,15481
2022-08-04,15342
2022-08-05,15342
2022-08-06,15552
2022-08-07,15481
2022-08-08,15481
2022-08-09,15342
2022-08-10,15342
2022-08-11,15342
2022-08-12,15342
2022-08-13,15342
2022-08-14,15342
2022-08-15,15552
2022-08-16,15552
2022-08-17,15342
2022-08-18,15552
2022-08-19,15481
2022-08-20,15552
2022-08-21,15552
2022-08-22,15342
2022-08-23,15520
2022-08-24,15437
2022-08-25,15342
2022-08-26,15552
2022-08-27,15342
2022-08-28,15342
2022-08-29,15481
2022-08-30,15342
2022-08-31,15552
2022-09-01,15342
2022-09-02,15342
2022-09-03,15342
2022-09-04,15342
2022-09-05,15544
2022-09-06,15342
2022-09-07,15552
2022-09-08,15342
2022-09-09,15552
2022-09-10,15342
2022-09-11,15342
2022-09-12,15544
2022-09-13,15342
2022-09-14,15342
2022-09-15,15552
2022-09-16,15552
2022-09-17,15552
2022-09-18,15481
2022-09-19,15342
2022-09-20,15529
2022-09-21,15342
2022-09-22,15552
2022-09-23,15552
2022-09-24,15342
2022-09-25,15552
2022-09-26,15552
2022-09-27,15544
2022-09-28,15342
2022-09-29,15437
2022-09-30,15552
2022-10-01,16347
2022-10-02,25619
2022-10-03,16728
2022-10-04,17761
2022-10-05,27080
2022-10-06,27064
2022-10-07,20423
2022-10-08,30055
2022-10-09,24811
2022-10-10,22407
2022-10-11,23294
2022-10-12,29562
2022-10-13,20273
2022-10-14,29235
2022-10-15,19345
2022-10-16,22009
2022-10-17,21427
2022-10-18,17078
2022-10-19,28574
2022-10-20,27183
2022-10-21,27000
2022-10-22,27714
2022-10-23,19829
2022-10-24,27046
2022-10-25,16786
2022-10-26,24765
2022-10-27,20550
2022-10-28,22832
2022-10-29,30396
2022-10-30,24569
2022-10-31,28929
2022-11-01,28967
2022-11-02,21977
2022-11-03,16900
2022-11-04,20670
2022-11-05,22616
2022-11-06,20625
2022-11-07,31028
2022-11-08,25055
2022-11-09,20474
2022-11-10,17099
2022-11-11,20370
2022-11-12,27903
2022-11-13,22628
2022-11-14,20533
2022-11-15,16745
2022-11-16,27042
2022-11-17,22645
2022-11-18,22832
2022-11-19,20432
2022-11-20,21094
2022-11-21,16869
2022-11-22,27056
2022-11-23,25077
2022-11-24,28056
2022-11-25,22154
2022-11-26,19330
2022-11-27,22588
2022-11-28,16721
2022-11-29,23864
2022-11-30,20671
2022-12-01,70678
2022-12-02,136090
2022-12-03,121195
2022-12-04,37153
2022-12-05,88424
2022-12-06,57800
2022-12-07,56639
2022-12-08,117411
2022-12-09,43526
2022-12-10,130045
2022-12-11,100822
2022-12-12,120511
2022-12-13,61397
2022-12-14,72120
2022-12-15,77466
2022-12-16,120493
2022-12-17,56756
2022-12-18,91188
2022-12-19,106344
2022-12-20,80003
2022-12-21,106154
2022-12-22,89863
2022-12-23,113829
2022-12-24,46868
2022-12-25,70193
2022-12-26,60609
2022-12-27,87918
2022-12-28,49119
2022-12-29,86254
2022-12-30,60831
2022-12-31,104631
2023-01-01,46710
2023-01-02,90368
2023-01-03,102948
2023-01-04,56644
2023-01-05,118752
2023-01-06,70124
2023-01-07,100441
2023-01-08,106873
2023-01-09,55216
2023-01-10,58744
2023-01-11,84974
2023-01-12,124918
2023-01-13,123481
2023-01-14,100823
2023-01-15,106931
2023-01-16,122992
2023-01-17,103670
2023-01-18,109104
2023-01-19,28010
2023-01-20,76342
2023-01-21,91929
2023-01-22,108632
2023-01-23,117493
2023-01-24,105372
2023-01-25,45206
2023-01-26,59735
2023-01-27,57189
2023-01-28,87898
2023-01-29,86968
2023-01-30,120247
2023-01-31,55072
2023-02-01,39550
2023-02-02,145130
2023-02-03,94271
2023-02-04,77275
2023-02-05,60037
2023-02-06,46299
2023-02-07,50074
2023-02-08,45021
2023-02-09,41663
2023-02-10,53820
2023-02-11,43558
2023-02-12,82406
2023-02-13,54313
2023-02-14,88425
2023-02-15,60876
2023-02-16,91208
2023-02-17,100527
2023-02-18,93321
2023-02-19,112887
2023-02-20,112081
2023-02-21,35671
2023-02-22,118889
2023-02-23,94639
2023-02-24,117404
2023-02-25,112792
2023-02-26,39237
2023-02-27,88094
2023-02-28,41831
2023-03-01,50965
2023-03-02,41632
2023-03-03,41165
2023-03-04,89788
2023-03-05,68891
2023-03-06,108565
2023-03-07,44005
2023-03-08,60935
2023-03-09,52760
2023-03-10,88479
2023-03-11,51255
2023-03-12,61906
2023-03-13,105813
2023-03-14,58972
2023-03-15,107943
2023-03-16,116561
2023-03-17,75230
2023-03-18,87404
2023-03-19,75860
2023-03-20,111784
2023-03-21,87339
2023-03-22,104557
2023-03-23,50182
2023-03-24,132992
2023-03-25,36268
2023-03-26,64263
2023-03-27,115682
2023-03-28,109752
2023-03-29,93260
2023-03-30,89876
2023-03-31,124115
2023-04-01,26392
2023-04-02,27912
2023-04-03,22965
2023-04-04,26777
2023-04-05,26818
2023-04-06,21539
2023-04-07,26088
2023-04-08,26673
2023-04-09,27490
2023-04-10,16642
2023-04-11,20616
2023-04-12,22390
2023-04-13,23078
2023-04-14,22088
2023-04-15,16762
2023-04-16,16637
2023-04-17,24243
2023-04-18,20136
2023-04-19,16945
2023-04-20,29781
2023-04-21,16613
2023-04-22,17026
2023-04-23,17042
2023-04-24,28145
2023-04-25,16671
2023-04-26,27112
2023-04-27,23616
2023-04-28,16596
2023-04-29,19973
2023-04-30,26254
2023-05-01,28643
2023-05-02,18095
2023-05-03,19833
2023-05-04,33327
2023-05-05,17108
2023-05-06,16860
2023-05-07,22005
2023-05-08,27160
2023-05-09,29953
2023-05-10,20502
2023-05-11,27913
2023-05-12,17217
2023-05-13,28328
2023-05-14,26890
2023-05-15,27276
2023-05-16,29865
2023-05-17,25968
2023-05-18,24807
2023-05-19,16790
2023-05-20,17119
2023-05-21,28348
2023-05-22,19861
2023-05-23,24294
2023-05-24,19911
2023-05-25,20473
2023-05-26,20424
2023-05-27,22511
2023-05-28,16676
2023-05-29,29588
2023-05-30,19990
2023-05-31,20258
2023-06-01,15346
2023-06-02,15441
2023-06-03,15346
2023-06-04,15557
2023-06-05,15552
2023-06-06,15552
2023-06-07,15349
2023-06-08,15552
2023-06-09,15475
2023-06-10,15342
2023-06-11,15342
2023-06-12,15342
2023-06-13,15342
2023-06-14,15552
2023-06-15,15481
2023-06-16,15544
2023-06-17,15342
2023-06-18,15342
2023-06-19,15354
2023-06-20,15342
2023-06-21,15500
2023-06-22,15342
2023-06-23,15552
2023-06-24,15552
2023-06-25,15342
2023-06-26,15475
2023-06-27,15342
2023-06-28,15342
2023-06-29,15342
2023-06-30,15342
2023-07-01,15342
2023-07-02,15342
2023-07-03,15552
2023-07-04,15342
2023-07-05,15552
2023-07-06,15342
2023-07-07,15552
2023-07-08,15544
2023-07-09,15544
2023-07-10,15544
2023-07-11,15481
2023-07-12,15342
2023-07-13,15342
2023-07-14,15342
2023-07-15,15475
2023-07-16,15552
2023-07-17,15552
2023-07-18,15552
2023-07-19,15342
2023-07-20,15342
2023-07-21,15552
2023-07-22,15529
2023-07-23,15342
2023-07-24,15342
2023-07-25,15342
2023-07-26,15342
2023-07-27,15552
2023-07-28,15552
2023-07-29,15552
2023-07-30,15342
2023-07-31,15552
2023-08-01,15552
2023-08-02,15342
2023-08-03,15342
2023-08-04,15342
2023-08-05,15342
2023-08-06,15552
2023-08-07,15342
2023-08-08,15552
2023-08-09,15342
2023-08-10,15342
2023-08-11,15552
2023-08-12,15342
2023-08-13,15342
2023-08-14,15342
2023-08-15,15342
2023-08-16,15342
2023-08-17,15552
2023-08-18,15552
2023-08-19,15552
2023-08-20,15552
2023-08-21,15342
2023-08-22,15552
2023-08-23,15552
2023-08-24,15552
2023-08-25,15342
2023-08-26,15544
2023-08-27,15552
2023-08-28,15342
2023-08-29,15475
2023-08-30,15552
2023-08-31,15437
2023-09-01,15437
2023-09-02,15408
2023-09-03,15342
2023-09-04,15342
2023-09-05,15342
2023-09-06,15342
2023-09-07,15342
2023-09-08,15342
2023-09-09,15342
2023-09-10,15552
2023-09-11,15342
2023-09-12,15464
2023-09-13,15342
2023-09-14,15342
2023-09-15,15342
2023-09-16,15552
2023-09-17,15552
2023-09-18,15408
2023-09-19,15552
2023-09-20,15342
